username,postsCount,followersCount,followsCount,private,verified
raviteja_2628,205,2418184,5,0,1
hrithikroshan,771,47663531,294,0,1
harshasai_,161,11509075,80,0,1
sachintendulkar,1288,48430769,49,0,1
ram_pothineni,242,3804290,0,0,1
nameisnani,573,7448777,47,0,1
ajbhairav,331,1579830,104,0,0
thenameisyash,179,13525912,2,0,1
pawankalyan,9,2997979,0,0,1
thedeverakonda,436,21652293,0,0,1
anirudhofficial,1504,9634770,453,0,1
robertdowneyjr,542,56874781,7,0,1
actorsuriya,59,9250259,7,0,1
leomessi,1191,502620830,314,0,1
davidwarner31,2630,10863956,585,0,1
madhav1101_,1,192,284,1,0
actorprabhas,213,12023615,18,0,1
mahi7781,109,47625775,4,0,1
hegdepooja,1533,26998246,153,0,1
thalapathysainadh,5,309,327,1,0
sai_kiran3243,41,662,553,1,0
saiakhil_thodupunuri,2,269,797,0,0
_sai_pavan_reddy,0,285,443,1,0
prudhvinani7,2,279,435,0,0
valishaik529,12,159,295,1,0
_rohithkumar_17_,0,214,732,1,0
rahul_belide,5,328,250,1,0
alwaysramcharan,290,23170167,39,0,1
sashank_2k3,5,231,250,1,0
_pranay_reddy_1211,0,153,172,0,0
a_j_a_y_3000,5,134,179,0,0
ramcharan_routhu,7,337,665,0,0
mukesh_vz,0,52,1,1,0
i_am_shankar23,51,318,243,0,0
sai_nikh_dhawan,12,443,352,0,0
harsha_.031,7,321,400,1,0
s_a_i_rahul_4504,0,118,127,1,0
ksrinivas6485,29,230,345,0,0
x_rishi_reddy_x,16,810,472,0,0
ranjithonwheels,4155,601489,629,0,0
venkateshdaggubati,304,1674842,246,0,1
thisisdsp,651,918833,265,0,1
nickvujicic,1279,1813725,4,0,1
naveen.polishetty,279,1176868,138,0,1
kane_s_w,179,3028240,316,0,1
akhil.jackson,1724,521303,403,0,1
abijeet11,1947,1001684,387,0,1
natarajan_jayaprakash,366,1398572,289,0,1
naa_anveshana,375,1503783,297,0,0
sunrisershyd,13625,3980777,99,0,1
